,document,star,label
772,생각 하지 말고 그냥 영화가 흘러가는 그대로 감상하면 만족스러운 시간 보낼 수 있을겁니다. ,10,1
773,재미있게 봤습니다^^ ,10,1
774,정말 나쁘지 않았습니다. 정말 여운 가득한 영화에요. ,10,1
775,"아름다움을 노래한 것 같은 애니메이션, 영상과 합을 맞춘 OST가 정말 소름 돋았다. 작품은 어두우면서도 너무나도 밝은 모습을 보여주기 때문에 더욱 아름답다고 느껴집니다.감덩감덩 ",10,1
776,괜찮았습니다신카이마코토 작품답게 영상미도 좋고 노래도 좋아요다만 너의 이름은에 비해 여운이나 짜임새는 떨어지는 느낌그리고  의도한건지 모르겠지만 연출이랄까 내용적인 측면에서 너의이름은이 오버랩되는 부분이 심심찮게 있...,10,1
777,신카이 마코토 작품중 가장 잘 만든 영화완전한 판타지로 감안하고 보면 스토리도 참 재밌었음 ,10,1
778,,10,1
779,감정의 과잉마저 행복했던 영화 ,10,1
780,신카이마코토다 ㅎㅎㅎ ,9,1
781,너무 재밋다 ㄹㅇ ost 작가 미쳤음 ,10,1
782,부실한 스토리를 카버하고도 남는 영상미와 ost ,9,1
783,정말 온몸에 전율을 느끼게 하는 영화너의 이름은을 재밌게 본  사람이든 아니든 정말 재밌게 볼 수 있는 영화 넘치는 영상미와 아름다운 ost로 귀랑 눈을 즐겁게 해주는 영화꼭 보세요 ,10,1
784,영상미 하나로도 충분한... ,9,1
785,관람객그래도 재미있게 봤습니다 ,10,1
786,,10,1
787,날씨의아이넘슬프고 감동적ㅠ ,10,1
788,날씨 따윈 미쳐버려도 좋어 ,10,1
789,관람객정말.. 감탄 ,10,1
790,"영상미,OST 그 이상은 없다 ",7,1
791,처음은 뭐지 싶었는데갈수록 재미있네요.저는 너의이름은  만큼 재미있었어요.!! ,10,1
792,"방금 날씨의 아이를 봤는데 엔딩쯤에서 든생각...""아 빨래 더럽게 안마르겠네..""내가 그냥 늙은걸까나...자연풍광에 대한 연출력이 더 좋아진것 같지만 연출이나 각본은 언어의 정원이나 너의 이름은이 훨씬...",7,1
793,"언어의 정원+너의 이름은 섞은 느낌임.작화 좋고 영상미 좋은데 개연성을 정말 개나줘버림 ,, 굉장히 불친절한 영화,설명이 없다 설명이.그래도 울면서 재밌게 봄 ",7,1
794,"옳고 그름이 확연히 보이는 상황에서 당연히 주인공들이 더 큰 대의, 즉 옳은 선택을 할 것이고 극적인 전개로 이것을 헤쳐나갈것이라는 애니메이션의 고정관념을 부순 영화. 현실적이고 이득과 손해만을 계산하는 차가운 현대...",10,1
795,"진실한 사랑은    누구에게도, 어떠한것도 강요하지않다는것... 어떤영화보다 더 마음에 와 닿네요.. 오랜만에 아름다운 애니매이션을 보게되서 정말 좋았어요~강추입니다~~ ",10,1
796,반가웠다 너의 이름은 ㅎㅎ ,10,1
797,반가웠다 너의 이름은 ㅎㅎ ,10,1
798,ost 가 너무 좋자나.. ,10,1
799,날씨의아이 고마운감동 ,10,1
800,"영화 잘 봤습니다. 아마 이번 영화를 보신 분들이면 '역시, 신카이 마코토!' 라고 말할 내용의 작품이었습니다. 한국, 개봉일에 맞춰 바로 관람을 했습니다. 저는 이분의 작품들을 쭉 봐오면서 무엇보다도...",9,1
801,올해 최고의 영화.. 여운 남아서 죽겠어요 ,10,1
802,진짜 레전드작 너무 감동적이야 ㅠㅠ ,10,1
803,"갑자기 총이 나오고 주인공이 그걸 쏜다거나 하는 개연성없는 스토리는 제쳐두고, 그저 보는 내내 눈과 귀가 황홀해진다. 특히 후반부의 주인공들의 재회 씬은 '너의 이름은'을 뛰어넘을 정도. 중간중간에 깜...",9,1
804,2번 봤는데 후회없이 봤습니다 ,10,1
805,"아무것도 없는 우리에게 왜 꿈을 꾸게 했는지끝이 있는 인생에 왜 희망을 갖게 했는지?왜 이 손을 빠져나가는 것만 주었는지그런데도 여전히 매달리는 우리들은 보기 흉할까아니면, 아름다울까대답해줘이 가사가 즉 영화가 말하...",10,1
806,술먹은 가출소년이 취조실에서 횡설수설 하는 것 같음. 그리고 일본 특유의 오글거리는 클리셰 때문에 몰입도가 떨어졌음. 근데 진짜 이게 오타쿠들한테 먹힘? ,4,0
807,전작과 비교 한다면 조금 실망할 수도 있습니다 ,8,1
808,"작화는 진풍경, 서사 스토리&인물설정은 엉망진창...WHY?라는 질문에 답 못하는 영화. ",3,0
809,남는거는 차디찬 날씨뿐. 오늘 춥다 ,4,0
810,솔직히 전작들에 비해 실망. 이야기전개 뜬금없고 음악도 따로 논다. 개연성 없고 감동이 없음. 편집이랑 마무리작업이 덜 된듯. ,2,0
811,너의이름은 그나마 볼만했는데 이거는 도대체 개연성도 없고 이게 영화인지 싶더라 ,1,0
812,너의 이름은 세번 다시보고 처음 봤을때 세시간 울었습니다. 개봉하자마자 기대하고 봤는데 그냥 개연성도 없고 가출한 이유도 없고 너무 떡밥 회수가 안돼요. 내용 개연성도 떨어지고.. 작화나 움직임 풍경 그림들은 전작보...,3,0
813,스가한테 뜬금없다라는 소리 많이들 하시던데 영화 처음부터 끝까지 계속 호다카와의 공감대를 형성해주는 장면들이 많이 나왔다고 생각됩니다 끙끙 앓는도중 중요한것의 순번이 바뀌지 않는다는 대사에서 아내를 잊지 못하는것을 ...,10,1
814,"모든 영화가 현실성과 개연성이 완벽할 필요는 없다고 생각합니다.그렇지만 영화 관람 중 10번 이상, 대체 왜?등의 의문성 생각이 든다면 그건 어떨까요.억지스럽고, 또 인위적인 그런 느낌의 영화입니다. ",2,0
815,"너의이름은. 처럼 기승전결이 확실하지 않아서 호불호가 갈리는것 같다. 하지만 스토리도 연출도, ost까지 너의이름은.보다 재밌게 봤다.29일 아이맥스로 못보고 일반극장에서 본게 아쉬워서 super s로 한번 더 볼 ...",10,1
816,,10,1
817,,10,1
818,만약 신이 계신다면 부탁드립니다.제발 저희에게 아무 것도 주지 마시고아무 것도 뺏어가지도 말아주세요.조금만 더 이대로 있게 해주세요. ,10,1
819,너의 이름은 보다 더 재밌다. 이시국임에도 불구하고 이건 진짜 포기 못함 ,10,1
820,사랑하는 이와 친구들이 있는데 미친 세상인들 어떠랴. ,9,1
821,관람객너의 이름은 보단 아래다 기대한만큼 실망이크다 하시지만 전 만화영화들중 가장 임팩트가 컸던 영화이고 감정이입이 잘되었습니다이 글 않읽으시겠지만 감독님 감사해요!! ,10,1
822,관람객스포일러가 포함된 감상평입니다. 감상평 보기스포일러가 포함된 감상평입니다. ,10,1
823,말이 필요없다. 지렸다. ,10,1
824,,10,1
825,,10,1
826,관람객,10,1
827,ost 끝판왕 ,10,1
828,“너의 이름은”보다 재밌어요 ,9,1
829,관람객음악이 너무 좋았고 내용도 재미있었어요. ,10,1
830,와 아직도 ost 돌려듣게되네 미쳤다 ,10,1
831,,10,1
832,,10,1
833,,10,1
834,작화가 일품이네요. 브금과 상황이 너무잘어울려서 더욱더 감동적이였습니다 ,10,1
835,신카이마코토의 애절함과 간절한사랑이 담겨있었다세상이 바뀌더라도 사랑해야한다는 간절함그속에있는 어린아이들에게오는 억압비내리는부분이 억압이라면 날씨가 개임에있어 해방과 자유를 느낄수있다는것 같았다 ,8,1
836,관람객전형적인 신카이마코토의 애니메이션. ,10,1
837,"신카이 마코토의 전작은 '너의 이름은'만 있는 것이 아니고, '초속5cm', '언어의정원'같은 영화도 있다. '날씨의 아이' 역시 이런 영화를 부끄럽지 않게하...",10,1
838,생각보다 재밌더군요..그런데 애들과 함께볼 애니는 아닌것 같아서 한국에선 고전하겠네요...우리나라는 애들과 함께보는 애니가 아니고선 힘들어서... ,9,1
839,전하고자 하는이야기의 깊이 너무 좋았습니다 ,10,1
840,보고 느낀점이 '그래서 어쩌라는 ...' 이라고 남긴 친구야 그렇게 치면 모든 영화도 그렇게 느껴지는데? 그리고 개연성도 나쁘지 않았는데 여기에 글올리는 박평식 자식들 진짜 기준이 일반인 남다르게 비정...,10,1
841,보는 내내 안쓰럽고 불안했다. 감정을 절제해도 슬프고 여운이 많이 남는 영화 노래도 좋지만 노래가사가 더 맘에 와닿는다. 영화가 끝나고 엔딩크레딧이 완전히 끝날때까지 일어설 수 없게 만드는 영화  최근 본 영화중에 ...,10,1
842,,10,1
843,,10,1
844,카메오 나온거 재밌고 고양이가 킬링포인트 ,10,1
845,,10,1
846,관람객스토리가 좀 뻔하긴 하지만 영상미와 OST 연출이 너무 좋음 ,9,1
847,눈호강햇습니다 스토리도 준수합니다... 결말이 이상하지만 좋앗습니다 ,10,1
848,재미있어요! 작화도 넘 이쁘고 즐겁게 보다왔습니다~~ ,10,1
849,개인적으로는 너의이름보다 재미있었습니다. 그림체는 몇번을 봐도 대박;; ,10,1
850,작화랑 OST가 좋고 전반적인 스토리도 나름 괜찮은듯 ,10,1
851,,10,1
852,관람객연출 하이라이트 ost전부 최고입니다! ,10,1
853,너의 이름은.이랑은 다른 감동 스토리나 개연성은 확실히 떨어지지만 영화보는 내내 영화가 끝나지 않았으면 했던건 똑같았음 ,9,1
854,미츠하하고 타키가 나와서 반가웠어요 나기가 성인이 되면 어떻게 생길지 궁금해지네요.. ,10,1
855,관람객청춘을 비추는 가장 밝은 그림. 그것은 하늘이다. ,8,1
856,,10,1
857,막 보고 나와습니다.'너의 이름은' 보다는 조금 얕지만 재밌었습니다.강추. ,10,1
858,,10,1
859,누군가에게 진정한 '괜찮음'이 되고 싶다면 책임감을 가지고 성장해야할 때도 있는법이다. ,10,1
860,호불호가 갈릴만 하네요 저는 졸았습니다. ,7,1
